domain,robots,c0,m0,c1,m1,c2,m2,c3,m3,first makespan,first plan time,best makespan,best plan time,timeout
d_macro_actions,3,0,0,0,0,1,3,1,3,807.0008,8.533521,791.5768,8.734603,11.019822
d_macro_actions,3,1,0,0,0,1,2,1,1,918.8919,7.133832,814.4396,10.388547,10.404363
d_macro_actions,2,1,0,0,0,2,3,0,0,INF,0,INF,0,31.116347
d_macro_actions,2,0,0,0,0,2,2,1,1,INF,0,INF,0,30.289822
d_macro_actions,3,0,0,1,0,1,1,1,3,INF,0,INF,0,31.016369
d_macro_actions,2,0,0,2,0,1,0,0,0,INF,0,INF,0,30.319457
d_macro_actions,2,1,0,2,0,0,0,0,0,INF,0,INF,0,30.499625
d_macro_actions,2,0,0,0,0,3,5,0,0,INF,0,INF,0,30.289171
d_macro_actions,3,0,0,2,4,0,0,1,2,INF,0,INF,0,30.10278
d_macro_actions,3,0,0,3,0,0,0,0,0,651.6709,4.807394,636.4348,9.63493,11.02183
d_macro_actions,3,0,0,2,0,0,0,0,0,494.7124,1.824587,378.7551,6.865375,10.290446
d_macro_actions,1,1,0,0,0,1,1,1,1,1102.4183,1.059985,1000.1874,2.202914,10.671524
d_macro_actions,1,0,0,0,0,2,2,1,3,INF,0,INF,0,30.420156
d_macro_actions,3,1,0,0,0,2,0,0,0,INF,0,INF,0,30.879913
d_macro_actions,1,0,0,0,0,1,1,0,0,396.4679,0.125422,318.9813,0.941985,10.372278
d_macro_actions,2,1,0,1,2,1,2,0,0,INF,0,INF,0,30.378753
d_macro_actions,1,0,0,2,3,0,0,0,0,798.1562,0.263479,743.0954,2.201414,10.404062
d_macro_actions,2,1,0,1,1,0,0,0,0,550.9861,0.487399,344.3963,2.516174,10.255253
d_macro_actions,2,0,0,0,0,2,6,1,3,INF,0,INF,0,30.1693
d_macro_actions,1,0,0,0,0,2,4,0,0,926.5983,1.30401,860.8541,4.278618,10.435184
d_macro_actions,2,2,0,0,0,0,0,1,2,INF,0,INF,0,30.229691
d_macro_actions,3,0,0,2,4,0,0,0,0,824.4636,2.164094,605.0506,10.410118,10.999833
d_macro_actions,1,0,0,0,0,1,1,2,4,INF,0,INF,0,30.598798
d_macro_actions,1,1,0,0,0,2,5,0,0,1281.9602,14.418368,1281.9602,14.418368,14.419331
d_macro_actions,3,1,0,0,0,1,0,0,0,417.8925,5.647405,366.6519,8.371687,10.998809
d_macro_actions,1,1,0,0,0,1,1,0,0,655.7567,0.196528,613.8137,1.145048,10.545862
d_macro_actions,3,0,0,1,2,1,0,0,0,INF,0,INF,0,30.842093
d_macro_actions,2,0,0,0,0,0,0,3,7,INF,0,INF,0,30.740314
d_macro_actions,3,0,0,1,0,1,3,0,0,INF,0,INF,0,30.236642
d_macro_actions,2,0,0,0,0,0,0,1,2,338.0359,3.871013,322.4076,7.909198,10.511677
d_macro_actions,2,0,0,0,0,0,0,2,5,864.9044,1.611567,819.9225,6.297632,10.204952
d_macro_actions,2,0,0,1,0,1,3,0,0,730.0076,2.097301,730.0076,2.097301,10.398752
d_macro_actions,1,0,0,3,5,0,0,0,0,1172.318,3.014038,1076.7555,4.242749,10.750323
d_macro_actions,2,1,0,0,0,0,0,1,2,602.4691,3.135483,599.4691,4.747843,10.230813
d_macro_actions,1,1,0,1,2,0,0,1,3,INF,0,INF,0,30.365464
d_macro_actions,1,0,0,0,0,3,6,0,0,INF,0,INF,0,30.627211
d_macro_actions,2,0,0,0,0,1,0,1,1,894.597,0.968748,577.6862,7.105735,10.551001
d_macro_actions,3,0,0,2,1,1,1,0,0,911.9756,13.450536,911.9756,13.450536,13.45183
d_macro_actions,1,1,0,1,1,0,0,1,2,1093.3708,25.683922,1093.3708,25.683922,25.684916
d_macro_actions,3,1,0,1,2,0,0,1,3,INF,0,INF,0,30.30123
d_macro_actions,1,1,0,1,0,0,0,1,2,1117.1468,20.988358,1117.1468,20.988358,20.989272
d_macro_actions,3,1,0,0,0,1,1,1,1,INF,0,INF,0,30.166007
d_macro_actions,3,0,0,1,0,0,0,1,1,528.5323,0.708866,475.9457,1.880228,10.250246
d_macro_actions,3,0,0,0,0,2,2,0,0,481.8553,1.327228,444.5476,2.116105,10.120602
d_macro_actions,1,0,0,0,0,1,0,1,3,1014.497,1.160315,894.5487,5.212032,10.3339
d_macro_actions,2,0,0,2,3,0,0,1,3,INF,0,INF,0,30.182895
d_macro_actions,3,1,0,0,0,0,0,2,3,INF,0,INF,0,31.047089
d_macro_actions,2,1,0,0,0,0,0,2,5,INF,0,INF,0,30.207377
d_macro_actions,1,0,0,0,0,1,2,0,0,550.6417,0.188426,408.8534,1.393101,10.654773
d_macro_actions,2,0,0,1,0,2,2,0,0,INF,0,INF,0,30.5292
d_macro_actions,2,0,0,0,0,1,1,0,0,310.6057,0.188007,230.7453,7.074732,10.231074
d_macro_actions,3,0,0,0,0,1,3,1,1,INF,0,INF,0,31.170857
d_macro_actions,3,0,0,0,0,1,1,1,2,INF,0,INF,0,31.107311
d_macro_actions,1,0,0,1,0,2,4,0,0,INF,0,INF,0,30.342606
d_macro_actions,2,0,0,2,3,0,0,1,1,1035.546,22.889805,1035.546,22.889805,22.890871
d_macro_actions,1,0,0,0,0,2,0,1,3,INF,0,INF,0,30.442513
d_macro_actions,2,0,0,1,0,0,0,2,6,INF,0,INF,0,30.128948
d_macro_actions,1,1,0,0,0,1,2,1,2,INF,0,INF,0,30.482165
d_macro_actions,1,0,0,1,2,1,1,0,0,864.1004,0.368512,805.9162,4.651948,10.531404
d_macro_actions,2,1,0,0,0,1,3,0,0,INF,0,INF,0,30.572794
d_macro_actions,1,0,0,2,0,1,0,0,0,INF,0,INF,0,30.691218
d_macro_actions,1,0,0,2,2,1,0,0,0,1114.6749,2.680596,1020.1591,5.049265,10.536082
d_macro_actions,3,0,0,0,0,0,0,2,3,856.3393,3.364303,832.3044,8.979064,10.144544
d_macro_actions,2,0,0,1,1,1,3,1,3,955.2133,14.419558,955.2133,14.419558,14.42065
d_macro_actions,2,0,0,1,2,0,0,0,0,448.8977,1.242212,266.727,6.179513,10.44071
d_macro_actions,3,1,0,0,0,2,6,0,0,954.4471,14.575115,954.4471,14.575115,14.576283
d_macro_actions,1,0,0,0,0,1,3,0,0,590.1341,0.199456,449.9569,1.306772,10.975943
d_macro_actions,2,0,0,0,0,3,7,0,0,1119.3159,20.151218,1119.3159,20.151218,20.152732
d_macro_actions,1,0,0,1,1,0,0,1,1,861.677,0.908106,819.546,1.725314,10.975631
d_macro_actions,3,0,0,1,0,1,0,0,0,488.1401,5.236252,443.8154,10.24516,10.565472
d_macro_actions,2,0,0,1,0,1,0,1,2,INF,0,INF,0,30.561012
d_macro_actions,1,0,0,0,0,0,0,1,1,407.416,0.174403,358.5116,0.461856,10.578082
d_macro_actions,2,1,0,1,1,0,0,1,1,757.0981,2.120611,745.1125,4.453524,10.230516
d_macro_actions,1,0,0,2,0,1,3,0,0,1170.5392,12.039203,1170.5392,12.039203,12.040197
d_macro_actions,3,0,0,0,0,2,4,1,1,INF,0,INF,0,31.04435
d_macro_actions,2,1,0,2,1,0,0,0,0,896.1735,2.87303,784.203,10.341974,10.687511
d_macro_actions,1,1,0,0,0,1,0,1,3,1206.3197,28.02702,1206.3197,28.02702,28.027988
d_macro_actions,1,0,0,0,0,1,1,2,5,INF,0,INF,0,30.858972
d_macro_actions,1,0,0,1,0,1,2,0,0,832.9495,1.56191,732.9372,5.629913,10.682624
d_macro_actions,1,0,0,2,3,1,3,0,0,1278.9094,2.85867,1230.2632,4.422274,10.574214
d_macro_actions,3,0,0,1,2,0,0,1,2,796.0236,6.257456,784.4135,6.47536,10.517784
d_macro_actions,3,0,0,0,0,2,1,0,0,660.0899,0.789849,438.9028,9.563597,11.107256
d_macro_actions,2,0,0,1,1,1,1,0,0,490.263,0.579026,426.2549,8.129036,10.171264
d_macro_actions,3,0,0,1,0,1,2,0,0,717.269,1.574129,678.9214,9.862534,10.225872
d_macro_actions,2,0,0,0,0,1,0,2,4,979.9445,9.510722,954.8529,10.252697,10.871882
d_macro_actions,1,1,0,1,2,0,0,0,0,718.7733,0.347961,676.3654,0.627589,10.687043
d_macro_actions,3,1,0,0,0,0,0,2,6,INF,0,INF,0,30.95099
d_macro_actions,1,0,0,1,1,0,0,1,3,1029.929,1.233526,901.7368,4.328023,10.673762
d_macro_actions,3,0,0,1,0,0,0,2,6,1056.0183,25.17014,1056.0183,25.17014,25.172059
d_macro_actions,2,0,0,0,0,0,0,1,1,363.6701,0.394676,283.7892,9.37362,10.574291
d_macro_actions,2,0,0,2,3,0,0,0,0,625.5809,1.986073,520.369,9.252901,10.325935
d_macro_actions,1,1,0,0,0,0,0,1,3,780.2165,1.091083,738.2735,1.6498,10.512762
d_macro_actions,2,0,0,0,0,0,0,2,2,581.533,0.472476,533.8547,7.737161,10.175679
d_macro_actions,3,0,0,0,0,3,3,0,0,INF,0,INF,0,31.061752
d_macro_actions,1,0,0,0,0,0,0,3,9,INF,0,INF,0,30.272664
d_macro_actions,3,0,0,1,1,0,0,2,3,INF,0,INF,0,30.817429
d_macro_actions,1,0,0,0,0,2,0,1,2,INF,0,INF,0,30.293229
d_macro_actions,2,0,0,0,0,0,0,1,3,489.1178,0.464075,384.6568,5.05492,10.541403
d_macro_actions,2,0,0,0,0,0,0,3,4,1052.0501,21.218979,1052.0501,21.218979,21.220161
d_macro_actions,2,0,0,0,0,2,3,1,2,INF,0,INF,0,30.159647
d_macro_actions,1,0,0,0,0,2,0,0,0,714.1415,0.420117,648.3973,2.870938,10.532074
d_macro_actions,2,0,0,2,2,1,1,0,0,INF,0,INF,0,30.18892
d_macro_actions,2,0,0,1,2,2,3,0,0,949.6498,12.154086,949.6498,12.154086,12.1555
d_macro_actions,3,3,0,0,0,0,0,0,0,INF,0,INF,0,30.535951
d_macro_actions,3,0,0,0,0,0,0,3,8,INF,0,INF,0,30.60844
d_macro_actions,2,0,0,0,0,1,2,0,0,449.6126,1.948359,302.163,2.916688,10.175596
d_macro_actions,1,0,0,0,0,0,0,1,2,472.0233,0.438197,447.8693,0.81251,10.851009
d_macro_actions,3,2,0,0,0,0,0,1,2,INF,0,INF,0,31.088932
d_macro_actions,2,0,0,1,1,0,0,1,3,879.3305,3.812231,813.7401,9.28341,10.787073
d_macro_actions,1,1,0,1,2,1,2,0,0,1148.4713,1.480652,1082.8809,6.875702,10.657196
d_macro_actions,1,1,0,0,0,2,1,0,0,1016.3328,8.445134,990.5672,8.889739,10.41879
d_macro_actions,1,0,0,2,4,0,0,0,0,821.3608,12.351378,821.3608,12.351378,12.35216
d_macro_actions,2,0,0,2,0,0,0,1,3,873.7524,15.259735,873.7524,15.259735,15.261114
d_macro_actions,3,0,0,1,0,1,2,1,2,INF,0,INF,0,31.165828
d_macro_actions,2,1,0,1,0,0,0,1,1,INF,0,INF,0,30.711749
d_macro_actions,1,0,0,3,3,0,0,0,0,1116.3459,14.14644,1116.3459,14.14644,14.147474
d_macro_actions,1,0,0,1,1,1,2,1,1,INF,0,INF,0,30.708624
d_macro_actions,2,0,0,0,0,3,3,0,0,INF,0,INF,0,30.395131
d_macro_actions,1,2,0,1,0,0,0,0,0,867.726,1.424926,791.2315,1.474598,10.622778
d_macro_actions,3,2,0,1,1,0,0,0,0,706.3487,3.880187,624.3505,6.701913,10.235817
d_macro_actions,1,2,0,1,1,0,0,0,0,862.7833,1.391893,780.451,5.001563,10.628546
d_macro_actions,3,0,0,1,1,0,0,0,0,254.5905,0.12489,200.5211,9.542458,10.277217
d_macro_actions,1,0,0,0,0,3,4,0,0,INF,0,INF,0,30.62018
d_macro_actions,3,1,0,1,0,0,0,1,1,662.0023,9.799211,662.0023,9.799211,10.182252
d_macro_actions,2,0,0,0,0,1,3,2,6,INF,0,INF,0,30.454183
d_macro_actions,2,0,0,0,0,2,3,0,0,704.0134,7.918231,704.0134,7.918231,10.280523
d_macro_actions,1,0,0,1,0,2,1,0,0,INF,0,INF,0,30.496565
d_macro_actions,3,0,0,1,2,0,0,2,3,INF,0,INF,0,30.143761
d_macro_actions,1,0,0,1,1,0,0,2,6,INF,0,INF,0,30.193184
d_macro_actions,3,0,0,0,0,2,0,0,0,462.8481,6.77567,449.5868,8.379052,11.129418
d_macro_actions,3,0,0,1,2,2,2,0,0,INF,0,INF,0,31.015003
d_macro_actions,2,1,0,0,0,1,0,0,0,464.9571,0.265256,355.9984,3.401171,10.35075
d_macro_actions,3,1,0,1,2,1,3,0,0,INF,0,INF,0,30.233235
d_macro_actions,1,0,0,0,0,3,7,0,0,INF,0,INF,0,30.675214
d_macro_actions,3,0,0,2,0,1,2,0,0,INF,0,INF,0,30.48516
d_macro_actions,1,0,0,1,0,1,1,1,3,INF,0,INF,0,30.549966
d_macro_actions,1,1,0,1,0,1,0,0,0,873.3232,0.92605,834.9047,6.382929,10.42871
d_macro_actions,3,0,0,0,0,0,0,3,4,INF,0,INF,0,30.990214
d_macro_actions,3,1,0,0,0,1,2,0,0,509.0517,1.305279,464.4763,1.772808,10.425407
d_macro_actions,1,0,0,1,1,1,0,1,2,INF,0,INF,0,30.581354
d_macro_actions,3,0,0,3,4,0,0,0,0,INF,0,INF,0,30.26796
d_macro_actions,2,0,0,0,0,3,4,0,0,905.4282,6.627247,891.1669,6.858283,10.217373
d_macro_actions,1,0,0,1,2,1,1,1,1,INF,0,INF,0,30.179422
d_macro_actions,3,0,0,1,0,0,0,1,2,INF,0,INF,0,30.934987
d_macro_actions,2,0,0,0,0,1,3,2,4,INF,0,INF,0,30.973922
d_macro_actions,2,2,0,1,0,0,0,0,0,581.7343,2.840923,507.7953,3.582405,10.648947
d_macro_actions,2,0,0,1,1,2,4,0,0,INF,0,INF,0,30.901292
d_macro_actions,1,1,0,1,0,1,2,0,0,1117.6855,26.151479,1117.6855,26.151479,26.152367
d_macro_actions,2,0,0,0,0,1,0,0,0,286.8271,0.156878,210.4897,2.761152,10.900863
d_macro_actions,3,0,0,0,0,3,7,0,0,INF,0,INF,0,30.155067
d_macro_actions,1,1,0,0,0,0,0,2,3,1268.3075,11.898059,1268.3075,11.898059,11.899246
d_macro_actions,1,0,0,1,1,0,0,2,2,INF,0,INF,0,31.001123
d_macro_actions,2,0,0,0,0,1,2,2,3,INF,0,INF,0,30.239645
d_macro_actions,2,0,0,0,0,1,2,2,5,INF,0,INF,0,30.330019
d_macro_actions,1,0,0,0,0,0,0,3,3,INF,0,INF,0,30.188249
d_macro_actions,1,0,0,1,2,0,0,2,6,INF,0,INF,0,30.768635
d_macro_actions,2,0,0,2,0,1,1,0,0,INF,0,INF,0,30.238153
d_macro_actions,3,2,0,0,0,0,0,1,1,718.5818,13.009444,718.5818,13.009444,13.010561
d_macro_actions,2,0,0,1,1,0,0,1,2,767.4199,2.015637,714.2956,4.456078,11.073948
d_macro_actions,3,0,0,1,0,2,3,0,0,856.0997,12.0123,856.0997,12.0123,12.013588
d_macro_actions,1,0,0,0,0,2,3,1,3,INF,0,INF,0,30.378589
d_macro_actions,2,0,0,1,1,2,2,0,0,1095.37,7.046333,1070.8019,8.059147,10.580522
d_macro_actions,1,1,0,0,0,0,0,1,1,689.2291,1.040113,647.2861,4.655906,10.632907
d_macro_actions,1,0,0,0,0,1,3,1,1,911.7161,1.132869,845.9389,2.221077,10.563738
d_macro_actions,1,1,0,0,0,1,2,0,0,752.1325,0.615559,709.7246,1.03771,10.634425
d_macro_actions,3,1,0,0,0,0,0,2,4,INF,0,INF,0,30.402259
d_macro_actions,3,0,0,0,0,0,0,2,4,863.8586,4.318454,788.3178,8.428798,10.149307
d_macro_actions,1,1,0,2,0,0,0,0,0,847.1602,0.846544,800.5656,6.097812,10.411057
d_macro_actions,2,0,0,1,2,0,0,2,4,INF,0,INF,0,30.243769
d_macro_actions,2,0,0,1,2,1,1,1,3,INF,0,INF,0,30.27491
d_macro_actions,3,0,0,0,0,3,4,0,0,INF,0,INF,0,30.33371
d_macro_actions,2,0,0,1,1,1,2,0,0,602.9971,1.839464,524.7184,8.221845,10.591872
d_macro_actions,2,1,0,1,2,1,3,0,0,987.6468,2.346438,889.5172,8.219464,10.190881
d_macro_actions,3,0,0,1,1,1,0,1,2,1034.2066,8.055366,1002.682,9.446951,10.805457
d_macro_actions,1,1,0,0,0,0,0,0,0,364.9957,0.054551,291.8875,0.057887,9.528891
d_macro_actions,3,1,0,0,0,2,4,0,0,826.0409,11.043555,826.0409,11.043555,11.044934
d_macro_actions,3,1,0,1,1,0,0,1,3,901.6946,5.929967,843.9048,6.413099,10.555015
d_macro_actions,1,0,0,0,0,3,5,0,0,INF,0,INF,0,30.506582
d_macro_actions,3,1,0,1,0,0,0,0,0,339.599,0.365513,272.3781,0.849043,10.212212
d_macro_actions,1,0,0,1,1,0,0,2,5,INF,0,INF,0,30.427521
d_macro_actions,1,0,0,0,0,1,1,1,3,1002.9057,1.895317,958.0509,3.60072,10.238652
d_macro_actions,2,0,0,2,4,0,0,0,0,INF,0,INF,0,30.257805
d_macro_actions,2,0,0,1,0,1,2,0,0,518.6462,2.392462,513.9299,3.501242,10.190061
d_macro_actions,1,0,0,0,0,1,0,2,6,INF,0,INF,0,30.55525
d_macro_actions,2,0,0,1,2,0,0,1,3,775.29,5.217332,720.6184,5.682943,10.677404
d_macro_actions,3,0,0,1,1,1,1,1,2,INF,0,INF,0,30.130551
d_macro_actions,3,1,0,0,0,1,3,1,3,INF,0,INF,0,30.861252
d_macro_actions,3,0,0,0,0,1,1,2,3,INF,0,INF,0,30.13666
d_macro_actions,2,1,0,1,2,0,0,1,1,809.4331,15.421895,809.4331,15.421895,15.42309
d_macro_actions,3,0,0,2,3,1,0,0,0,799.7538,7.105185,741.4298,9.167542,10.821673
d_macro_actions,1,0,0,0,0,2,5,0,0,958.3508,1.150258,866.6659,5.854214,10.45368
d_macro_actions,2,0,0,0,0,2,2,0,0,497.5861,0.227945,481.6136,0.363845,10.173868
d_macro_actions,1,0,0,1,2,1,2,0,0,821.9644,2.251374,821.9644,2.251374,10.733218
d_macro_actions,1,2,0,0,0,0,0,1,2,INF,0,INF,0,30.433697
d_macro_actions,1,2,0,0,0,0,0,0,0,567.5732,0.194127,515.8409,1.063429,10.489959
d_macro_actions,1,1,0,0,0,0,0,2,4,INF,0,INF,0,30.503146
d_macro_actions,1,0,0,1,0,1,1,0,0,722.7558,0.305792,675.7199,5.061971,10.547175
d_macro_actions,1,0,0,3,0,0,0,0,0,893.9307,1.942333,832.7307,2.626109,10.28005
d_macro_actions,1,0,0,0,0,3,3,0,0,1357.7502,3.261289,1316.6192,3.284964,10.284635
d_macro_actions,2,1,0,1,0,0,0,0,0,441.5817,0.465661,342.3493,4.959274,10.292438
d_macro_actions,1,1,0,1,0,1,3,0,0,1114.9651,1.466727,1002.5934,4.665513,10.265828
d_macro_actions,2,0,0,1,0,2,4,0,0,INF,0,INF,0,30.423979
d_macro_actions,1,0,0,2,1,0,0,1,2,INF,0,INF,0,30.172548
d_macro_actions,2,1,0,0,0,1,0,1,3,INF,0,INF,0,30.138849
d_macro_actions,1,0,0,0,0,3,1,0,0,INF,0,INF,0,30.591603
d_macro_actions,2,0,0,3,3,0,0,0,0,1049.4658,2.623749,969.0713,4.519303,10.215279
d_macro_actions,1,0,0,2,2,1,2,0,0,INF,0,INF,0,30.447098
d_macro_actions,3,0,0,0,0,1,0,2,2,INF,0,INF,0,30.841869
d_macro_actions,1,1,0,0,0,2,2,0,0,INF,0,INF,0,30.52496
d_macro_actions,1,0,0,1,2,1,1,1,3,INF,0,INF,0,30.279776
d_macro_actions,3,0,0,1,2,0,0,1,3,793.1627,3.155366,686.399,10.971559,11.069292
d_macro_actions,1,0,0,2,0,0,0,1,1,INF,0,INF,0,30.668529
d_macro_actions,2,1,0,0,0,1,3,1,1,INF,0,INF,0,30.479449
d_macro_actions,2,0,0,0,0,1,1,1,3,944.29,6.025924,887.9984,8.043939,10.202229
d_macro_actions,2,0,0,0,0,1,0,2,3,INF,0,INF,0,30.35157
d_macro_actions,2,0,0,0,0,0,0,2,3,891.6441,2.320784,882.2321,4.022645,10.446431
d_macro_actions,2,1,0,0,0,2,5,0,0,INF,0,INF,0,30.29626
d_macro_actions,2,0,0,1,0,1,3,1,3,1029.4333,4.13327,924.0504,10.187521,10.260462
d_macro_actions,3,0,0,1,1,1,2,1,2,INF,0,INF,0,30.324581
d_macro_actions,3,0,0,2,4,1,1,0,0,1028.8433,9.737955,993.0954,10.390935,10.967912
d_macro_actions,2,1,0,0,0,1,2,1,3,1020.2206,6.731118,1020.2206,6.731118,10.673856
d_macro_actions,2,1,0,1,1,0,0,1,3,908.9784,10.297664,859.9692,10.345576,10.614792
d_macro_actions,3,0,0,0,0,1,1,1,3,913.1533,1.850194,862.482,5.630938,11.008181
d_macro_actions,3,1,0,1,2,1,0,0,0,1004.9869,10.789126,1004.9869,10.789126,10.790493
d_macro_actions,2,0,0,2,1,0,0,1,3,837.0952,4.203907,805.2525,9.471914,10.887536
d_macro_actions,2,0,0,2,2,0,0,1,3,INF,0,INF,0,30.316476
d_macro_actions,2,0,0,0,0,0,0,3,5,971.2811,8.992409,971.2811,8.992409,10.169298
